"","id","Y"
"209","A89265","0"
"210","A89420","1"
"211","A90153","1"
"212","A90329","1"
"213","A90733","1"
"214","A90881","1"
"215","A91095","1"
"216","A91840","1"
"217","A92199","0"
"218","A92414","1"
"219","A92867","1"
"220","A92908","0"
"221","A93012","0"
"222","A93252","1"
"223","A93494","1"
"224","A93503","1"
"225","A93619","0"
"226","A94163","1"
"227","A94761","1"
"228","A94822","1"
"229","A94911","0"
"230","A95262","1"
"231","A95437","1"
"232","A95818","1"
"233","A95843","0"
"234","A96105","0"
"235","A97288","1"
"236","A97501","1"
"237","A97928","0"
"238","A97979","1"
"239","A98021","1"
"240","A98539","1"
"241","A98592","1"
"242","A99002","1"
"243","A99602","0"
"244","A99807","0"
"245","A99814","1"
"246","B00184","1"
"247","B00807","1"
"248","B01119","1"
"249","B01246","1"
"250","B01845","0"
"251","B01995","1"
"252","B02057","1"
"253","B02250","0"
"254","B02432","1"
"255","B02883","1"
"256","B02996","0"
"257","B03485","1"
"258","B03716","1"
"259","B04026","0"
"260","B04182","1"
"261","B04446","1"
"262","B04514","1"
"263","B04715","1"
"264","B04992","0"
"265","B05046","0"
"266","B06395","1"
"267","B06715","0"
"268","B07345","0"
"269","B08407","0"
"270","B09549","1"
"271","B09634","1"
"272","B09794","0"
"273","B09848","1"
"274","B09890","0"
"275","B10223","0"
"276","B10348","1"
"277","B10555","1"
"278","B10728","0"
"279","B10936","1"
"280","B11587","1"
"281","B12154","0"
"282","B12763","1"
"283","B12798","1"
"284","B13646","0"
"285","B14988","1"
"286","B15058","0"
"287","B15128","0"
"288","B15203","1"
"289","B15683","0"
"290","B15886","0"
"291","B16132","0"
"292","B16147","0"
"293","B16187","1"
"294","B16544","0"
"295","B17359","1"
"296","B17502","1"
"297","B17711","0"
"298","B19187","1"
"299","B19253","0"
"300","B19516","1"
"301","B19519","1"
"302","B19723","0"
"303","B19834","1"
"304","B19990","1"
"305","B20357","1"
"306","B20485","0"
"307","B20963","1"
"308","B21105","1"
"309","B21705","1"
"310","B21765","0"
"311","B21853","1"
"312","B21892","1"
"313","B22755","1"
"314","B23087","0"
"315","B23881","1"
"316","B25937","1"
"317","B26970","0"
"318","B27272","1"
"319","B28352","1"
"320","B29083","0"
"321","B29130","0"
"322","B29360","1"
"323","B29626","1"
"324","B30181","1"
"325","B30740","1"
"326","B30741","1"
"327","B32286","1"
"328","B33376","1"
"329","B33403","1"
"330","B33480","0"
"331","B34406","0"
"332","B34812","1"
"333","B35595","1"
"334","B36242","1"
"335","B37382","1"
"336","B37424","0"
"337","B37936","0"
"338","B39362","0"
"339","B39697","0"
"340","B39962","1"
"341","B40421","1"
"342","B40825","0"
"343","B41236","0"
"344","B41776","1"
"345","B42006","1"
"346","B42050","1"
"347","B42203","0"
"348","B43518","1"
"349","B44081","1"
"350","B44319","0"
"351","B44348","1"
"352","B44378","1"
"353","B44813","1"
"354","B45157","0"
"355","B45515","1"
"356","B45794","0"
"357","B46017","1"
"358","B46734","1"
"359","B46800","1"
"360","B47337","0"
"361","B47976","1"
"362","B48662","1"
"363","B49487","0"
"364","B49507","1"
"365","B49749","1"
"366","B50134","1"
"367","B50198","1"
"368","B51755","1"
"369","B51790","0"
"370","B52060","0"
"371","B52187","1"
"372","B52376","1"
"373","B52684","1"
"374","B52816","0"
"375","B52835","0"
"376","B53560","1"
"377","B53606","1"
"378","B54073","1"
"379","B54136","1"
"380","B55533","1"
"381","B55905","0"
"382","B56319","1"
"383","B56423","1"
"384","B57193","1"
"385","B57518","0"
"386","B57680","1"
"387","B57998","1"
"388","B58265","1"
"389","B58652","1"
"390","B58746","1"
"391","B60164","1"
"392","B60591","1"
"393","B60865","1"
"394","B61439","0"
"395","B62130","1"
"396","B62319","1"
"397","B62630","1"
"398","B64116","1"
"399","B64409","0"
"400","B64426","1"
"401","B64726","1"
"402","B65030","1"
"403","B66804","1"
"404","B67008","1"
"405","B67026","1"
"406","B68200","1"
"407","B68477","0"
"408","B68567","1"
"409","B68738","0"
"410","B69198","1"
"411","B69210","0"
"412","B69696","1"
"413","B70448","1"
"414","B70860","0"
"415","B70870","1"
"416","B70888","1"
"417","B70944","1"
"418","B72993","0"
"419","B73117","0"
"420","B73380","1"
"421","B73570","0"
"422","B73667","1"
"423","B73674","1"
"424","B74219","0"
"425","B74913","1"
"426","B75155","0"
"427","B75570","0"
"428","B75613","1"
"429","B77313","1"
"430","B77533","1"
"431","B77839","1"
"432","B78058","0"
"433","B78897","0"
"434","B78999","0"
"435","B79133","1"
"436","B79381","0"
"437","B80488","1"
"438","B80580","1"
"439","B81287","1"
"440","B81593","1"
"441","B82437","1"
"442","B82945","0"
"443","B83058","1"
"444","B83146","1"
"445","B83722","1"
"446","B83966","0"
"447","B84255","1"
"448","B85739","1"
"449","B85902","0"
"450","B85973","0"
"451","B86028","0"
"452","B86164","1"
"453","B86725","0"
"454","B87549","1"
"455","B88957","0"
"456","B89019","1"
"457","B89095","1"
"458","B89366","1"
"459","B89517","1"
"460","B89530","0"
"461","B89709","0"
"462","B89720","1"
"463","B90460","1"
"464","B90620","1"
"465","B91618","0"
"466","B92245","1"
"467","B92735","1"
"468","B93225","0"
"469","B93639","0"
"470","B94115","1"
"471","B94785","0"
"472","B94873","0"
"473","B94927","1"
"474","B95203","1"
"475","B95277","0"
"476","B95521","0"
"477","B96193","1"
"478","B96705","1"
"479","B97571","0"
"480","B98117","0"
"481","B98514","1"
"482","B98645","1"
"483","B99029","1"
"484","B99164","1"
"485","C00811","1"
"486","C01176","0"
"487","C01631","1"
"488","C01778","1"
"489","C01896","0"
"490","C02121","0"
"491","C02660","1"
"492","C03032","1"
"493","C03120","1"
"494","C03888","1"
"495","C04595","1"
"496","C05489","1"
"497","C06034","0"
"498","C08830","1"
"499","C10144","1"
"500","C10225","1"
"501","C10993","1"
"502","C11432","0"
"503","C11449","1"
"504","C11860","1"
"505","C12120","1"
"506","C12316","1"
"507","C13669","1"
"508","C13917","1"
"509","C14836","1"
"510","C15312","0"
"511","C15325","0"
"512","C15582","0"
"513","C15847","1"
"514","C16439","0"
"515","C16571","0"
"516","C16580","1"
"517","C16583","1"
"518","C17366","1"
"519","C17650","1"
"520","C17769","0"
"521","C17947","0"
"522","C18076","1"
"523","C18859","1"
"524","C19881","1"
"525","C20039","1"
"526","C20180","1"
"527","C20280","1"
"528","C20641","1"
"529","C20706","0"
"530","C20790","1"
"531","C20845","0"
"532","C20994","1"
"533","C21087","1"
"534","X21157","1"
"535","C21479","1"
"536","C21941","1"
"537","C22158","0"
"538","C22171","0"
"539","C22545","1"
"540","C22799","0"
"541","C22816","0"
"542","C23104","1"
"543","C23210","1"
"544","C23987","1"
"545","C24994","1"
"546","C25086","0"
"547","C25362","0"
"548","C25642","1"
"549","C25999","1"
"550","C26074","1"
"551","C26103","1"
"552","C26963","1"
"553","C27081","1"
"554","C27470","1"
"555","C27852","1"
"556","C28065","0"
"557","C28083","1"
"558","C28383","0"
"559","C29065","1"
"560","C29089","0"
"561","C29425","1"
"562","C29498","1"
"563","C29641","1"
"564","C30092","1"
"565","C30164","1"
"566","C30374","0"
"567","C31261","1"
"568","C31609","1"
"569","C31665","1"
"570","C31735","1"
"571","C31781","0"
"572","C32115","1"
"573","C32309","1"
"574","C32486","1"
"575","C32649","0"
"576","C32967","1"
"577","C33587","1"
"578","C34374","1"
"579","C34924","0"
"580","C35185","0"
"581","C35320","0"
"582","C36200","1"
"583","C36362","1"
"584","C36386","1"
"585","C37153","1"
"586","C38221","0"
"587","C38696","1"
"588","C39402","1"
"589","C39681","1"
"590","C40817","1"
"591","C41367","1"
"592","C41972","1"
"593","C42138","0"
"594","C42830","1"
"595","C43217","0"
"596","C43877","1"
"597","C43951","1"
"598","C44009","0"
"599","C44156","0"
"600","C44427","0"
"601","C45913","0"
"602","C46210","0"
"603","C46697","0"
"604","C47620","1"
"605","C47941","1"
"606","C48359","1"
"607","C48403","0"
"608","C48556","0"
"609","C50053","1"
"610","C50889","0"
"611","C50948","0"
"612","C51597","1"
"613","C52391","1"
"614","C52831","0"
"615","C52931","1"
"616","C53127","0"
"617","C54936","1"
"618","C55137","1"
"619","C55492","1"
"620","C56714","0"
"621","C57329","0"
"622","C57437","1"
"623","C57607","1"
"624","C58344","0"
"625","C58724","1"
"626","C58934","0"
"627","C59648","1"
"628","C59701","1"
"629","C60805","0"
"630","C60980","0"
"631","C61036","0"
"632","C61226","1"
"633","C61767","1"
"634","C62078","0"
"635","C62664","0"
"636","C62803","1"
"637","C62867","0"
"638","C63245","0"
"639","C63273","0"
"640","C63438","1"
"641","C63597","0"
"642","C63816","1"
"643","C64133","0"
"644","C64236","0"
"645","C64414","1"
"646","C64595","0"
"647","C64928","1"
"648","C65235","1"
"649","C66159","1"
"650","C66238","0"
"651","C66514","1"
"652","C66695","0"
"653","C66768","0"
"654","C67027","1"
"655","C67832","1"
"656","C67950","1"
"657","C68368","1"
"658","C69017","0"
"659","C69683","1"
"660","C70067","0"
"661","C70285","1"
"662","C70634","0"
"663","C71320","0"
"664","C71365","1"
"665","C71373","1"
"666","X71447","1"
"667","C71673","0"
"668","C71726","1"
"669","C72284","1"
"670","C72334","1"
"671","C73900","1"
"672","C74020","1"
"673","C74032","1"
"674","C74268","1"
"675","C74624","0"
"676","C75322","1"
"677","C77565","1"
"678","C78745","1"
"679","C79181","0"
"680","C79377","1"
"681","C79382","1"
"682","C79435","1"
"683","C79674","0"
"684","C80220","1"
"685","C81242","1"
"686","C81656","0"
"687","C81915","1"
"688","C82112","1"
"689","C83160","1"
"690","C83242","1"
"691","C83455","0"
"692","C83466","1"
"693","C83467","1"
"694","C83739","1"
"695","C84252","1"
"696","C84359","1"
"697","C84601","1"
"698","C85003","0"
"699","X85323","0"
"700","C85536","0"
"701","C86780","0"
"702","C87121","1"
"703","C87687","0"
"704","C88384","1"
"705","C89287","0"
"706","C89502","1"
"707","C90412","0"
"708","C90669","1"
"709","C91144","0"
"710","C91276","1"
"711","C91479","0"
"712","C92051","1"
"713","C92480","1"
"714","C92549","0"
"715","C92852","0"
"716","C94225","1"
"717","C94747","1"
"718","C94810","1"
"719","C94836","1"
"720","C96231","1"
"721","C96852","1"
"722","C96984","1"
"723","C97158","1"
"724","C97697","1"
"725","C97951","1"
"726","C98922","1"
"727","C99706","0"
"728","D00212","1"
"729","D01009","0"
"730","D01152","0"
"731","D01930","0"
"732","D02383","1"
"733","D02520","1"
"734","D02769","0"
"735","D02826","0"
"736","D03602","1"
"737","D04752","0"
"738","D04945","1"
"739","D05199","1"
"740","D05389","1"
"741","D06585","1"
"742","D06820","1"
"743","D06851","0"
"744","D06953","1"
"745","D07043","1"
"746","D07071","1"
"747","D07079","0"
"748","D07160","1"
"749","D07464","1"
"750","D07508","1"
"751","D08089","1"
"752","D08556","1"
"753","D08853","1"
"754","D09010","1"
"755","D10207","1"
"756","D10358","1"
"757","D10443","1"
"758","D10574","1"
"759","D10672","1"
"760","D11183","1"
"761","D11530","1"
"762","D11751","0"
"763","D12360","0"
"764","D12706","1"
"765","D13505","1"
"766","D13879","1"
"767","D13921","0"
"768","D14179","0"
"769","D14531","0"
"770","D15080","1"
"771","D15229","1"
"772","D15385","1"
"773","D15455","1"
"774","D15481","1"
"775","D16197","1"
"776","D16506","1"
"777","D16659","1"
"778","D17071","0"
"779","D17248","0"
"780","D17349","0"
"781","D17836","1"
"782","D17882","0"
"783","D18284","0"
"784","D18733","0"
"785","D18819","1"
"786","D18950","0"
"787","D19213","1"
"788","D19425","1"
"789","D20131","1"
"790","D20513","0"
"791","D20783","0"
"792","D20917","0"
"793","D21394","0"
"794","D21515","1"
"795","D21889","1"
"796","D22382","0"
"797","D22903","1"
"798","D23165","0"
"799","D23290","1"
"800","D24295","0"
"801","D24642","1"
"802","D24978","1"
"803","D25246","1"
"804","D25733","1"
"805","D25869","1"
"806","D26638","1"
"807","D26652","0"
"808","D27735","1"
"809","D27780","0"
"810","D28357","0"
"811","D28798","1"
"812","D28951","1"
"813","D29014","1"
"814","D29237","0"
"815","D30017","1"
"816","D30294","1"
"817","D30858","1"
"818","D31215","1"
"819","D31258","1"
"820","D31730","1"
"821","D31822","0"
"822","D32021","0"
"823","D32146","1"
"824","D32596","0"
"825","D33191","1"
"826","D33360","1"
"827","D34003","0"
"828","D34004","1"
"829","D34368","1"
"830","D35686","0"
"831","D35926","0"
"832","D36353","0"
"833","D36361","1"
"834","D36608","1"
"835","D36711","1"
"836","D37200","1"
"837","D38268","1"
"838","D39166","1"
"839","D39246","0"
"840","D39857","1"
"841","D41189","1"
"842","D41345","1"
"843","D41574","0"
"844","D41664","1"
"845","D41770","1"
"846","D42021","1"
"847","D43011","1"
"848","D43251","1"
"849","D43974","0"
"850","D44621","0"
"851","D45784","1"
"852","D47193","0"
"853","D47852","1"
"854","D47939","1"
"855","D48041","1"
"856","D49387","1"
"857","D49772","0"
"858","D49947","1"
"859","D50692","0"
"860","D51591","1"
"861","D51901","1"
"862","D52352","1"
"863","D52594","1"
"864","D53984","1"
"865","X54286","1"
"866","D54286","0"
"867","D54932","0"
"868","D55205","1"
"869","D55436","1"
"870","D55757","0"
"871","D56722","0"
"872","D56729","0"
"873","D56779","1"
"874","D57088","1"
"875","D57647","0"
"876","D58103","1"
"877","D58200","1"
"878","D58246","0"
"879","D58624","0"
"880","D58703","1"
"881","D59103","1"
"882","D59257","0"
"883","D59517","0"
"884","D60173","1"
"885","D60529","1"
"886","D61762","1"
"887","D61918","0"
"888","D62004","1"
"889","D62322","1"
"890","D62824","1"
"891","D63543","1"
"892","D64306","0"
"893","D65138","0"
"894","D66227","1"
"895","D66265","0"
"896","D66511","1"
"897","D66516","0"
"898","D66959","1"
"899","D67115","1"
"900","D67337","1"
"901","D68246","1"
"902","D68271","1"
"903","D68535","1"
"904","D68937","0"
"905","D69704","1"
"906","D70013","0"
"907","D70222","0"
"908","D70544","1"
"909","D70686","1"
"910","D71798","1"
"911","D72342","0"
"912","D72871","1"
"913","D72955","1"
"914","D74014","1"
"915","D74199","1"
"916","D74228","1"
"917","D74340","0"
"918","D74534","0"
"919","D75154","1"
"920","D75211","1"
"921","D75241","1"
"922","D75545","1"
"923","D76612","1"
"924","D76775","1"
"925","D77289","1"
"926","D77717","1"
"927","D78223","0"
"928","D78549","1"
"929","D78970","0"
"930","D78999","1"
"931","D79206","1"
"932","D79246","0"
"933","D79516","1"
"934","D79814","1"
"935","D80042","1"
"936","D80488","1"
"937","D80637","1"
"938","D80870","0"
"939","D81328","1"
"940","D81555","1"
"941","D83405","0"
"942","D85043","1"
"943","D85376","0"
"944","D86064","0"
"945","D86075","1"
"946","D86173","1"
"947","D86409","1"
"948","D86525","0"
"949","D86611","1"
"950","D86905","1"
"951","D87340","1"
"952","D87413","1"
"953","D87581","1"
"954","D87701","1"
"955","D88405","1"
"956","D88997","0"
"957","D89168","1"
"958","D89567","1"
"959","D89836","1"
"960","D89847","1"
"961","D89877","0"
"962","D89949","0"
"963","D90011","1"
"964","D90071","1"
"965","D90122","1"
"966","D90709","0"
"967","D91237","1"
"968","D92554","0"
"969","D92572","1"
"970","D92635","1"
"971","D92639","0"
"972","X92861","1"
"973","D93204","1"
"974","D93225","0"
"975","D94090","1"
"976","D94765","0"
"977","D94944","1"
"978","D95860","1"
"979","D96438","0"
"980","D96502","0"
"981","D97952","1"
"982","D98139","1"
"983","D98481","0"
"984","D98810","1"
"985","D98893","0"
"986","D98895","1"
"987","D99674","1"
"988","D99718","1"
"989","E00394","0"
"990","E00449","1"
"991","E00482","1"
"992","E00684","1"
"993","E01010","1"
"994","E01180","0"
"995","E01446","1"
"996","E02785","1"
"997","E03910","0"
"998","E04558","1"
"999","E04589","0"
"1000","E04781","1"
"1001","E05069","1"
"1002","E05073","1"
"1003","E05209","0"
"1004","E05479","1"
"1005","E05518","1"
"1006","E06277","1"
"1007","E06384","0"
"1008","E07240","0"
"1009","E07679","1"
"1010","E07781","1"
"1011","E07911","1"
"1012","E08203","1"
"1013","E08311","1"
"1014","E08479","1"
"1015","E08605","0"
"1016","E09395","1"
"1017","E09515","0"
"1018","E09607","1"
"1019","E09903","0"
"1020","E11361","1"
"1021","E12156","1"
"1022","E12350","1"
"1023","E12714","0"
"1024","E13461","0"
"1025","E13521","1"
"1026","E13674","1"
"1027","E13763","1"
"1028","E13935","1"
"1029","E14297","1"
"1030","E14686","0"
"1031","E14687","1"
"1032","E15077","0"
"1033","E17158","0"
"1034","E17434","1"
"1035","E17524","1"
"1036","E18096","1"
"1037","E18699","0"
"1038","E18969","1"
"1039","E19288","1"
"1040","X19381","0"
"1041","E19799","1"
"1042","E19989","0"
"1043","E20083","1"
"1044","E20366","1"
"1045","E20653","0"
"1046","E21347","0"
"1047","E21862","1"
"1048","E22132","1"
"1049","E23511","1"
"1050","E24517","0"
"1051","E24547","0"
"1052","E24719","1"
"1053","E25392","1"
"1054","E25571","1"
"1055","E26456","1"
"1056","E26485","1"
"1057","E27765","1"
"1058","E28151","1"
"1059","E28580","1"
"1060","E28726","1"
"1061","E28800","1"
"1062","E30047","0"
"1063","E30295","1"
"1064","E31250","0"
"1065","E31308","1"
"1066","E31698","1"
"1067","E32481","1"
"1068","E33364","0"
"1069","E33439","0"
"1070","E33895","1"
"1071","E33918","0"
"1072","E34102","1"
"1073","E34937","0"
"1074","E35559","1"
"1075","E35600","1"
"1076","E36300","0"
"1077","E36782","1"
"1078","E36789","0"
"1079","E36895","1"
"1080","E37182","0"
"1081","E38063","1"
"1082","E39078","0"
"1083","E39087","1"
"1084","E39133","1"
"1085","E39387","1"
"1086","E40724","0"
"1087","E40767","1"
"1088","E41692","1"
"1089","E41961","1"
"1090","E41969","1"
"1091","E42127","0"
"1092","E42249","1"
"1093","E42257","1"
"1094","X42300","1"
"1095","E42300","0"
"1096","E42475","0"
"1097","E42720","1"
"1098","E42741","0"
"1099","E42793","1"
"1100","E42923","0"
"1101","E42928","0"
"1102","E43261","1"
"1103","E43266","1"
"1104","E43484","0"
"1105","E43496","1"
"1106","E43583","1"
"1107","E43889","1"
"1108","E44169","0"
"1109","E44504","0"
"1110","E45677","1"
"1111","E46074","1"
"1112","E46110","1"
"1113","E46168","1"
"1114","E46185","1"
"1115","E46451","1"
"1116","E46693","0"
"1117","E46857","0"
"1118","E47129","0"
"1119","E47132","0"
"1120","E47857","0"
"1121","E47919","0"
"1122","E48111","1"
"1123","E48184","1"
"1124","E48257","1"
"1125","E50200","0"
"1126","E50772","0"
"1127","E51408","1"
"1128","E51685","0"
"1129","E51744","1"
"1130","E51854","1"
"1131","E52604","0"
"1132","E53347","0"
"1133","E54524","1"
"1134","E54709","1"
"1135","E54791","0"
"1136","E54864","1"
"1137","E55053","1"
"1138","E55737","0"
"1139","E55750","1"
"1140","E55860","0"
"1141","E56141","0"
"1142","E56760","1"
"1143","E57230","1"
"1144","E57616","0"
"1145","E57995","1"
"1146","E58096","0"
"1147","E58806","0"
"1148","E59815","0"
"1149","E60037","1"
"1150","E60046","1"
"1151","E60727","0"
"1152","E60808","1"
"1153","E60919","1"
"1154","E60991","1"
"1155","E61021","0"
"1156","E61535","1"
"1157","E61563","1"
"1158","E61682","1"
"1159","E61921","0"
"1160","E62231","1"
"1161","E62673","0"
"1162","E63179","1"
"1163","E63323","0"
"1164","E63394","0"
"1165","E63838","1"
"1166","E64807","1"
"1167","E65208","1"
"1168","E65210","0"
"1169","E65995","1"
"1170","E66471","1"
"1171","E67435","1"
"1172","E67456","1"
"1173","E67897","1"
"1174","E68458","0"
"1175","E68869","0"
"1176","E69260","0"
"1177","E69489","1"
"1178","E69769","0"
"1179","E69885","1"
"1180","E70215","0"
"1181","E70550","1"
"1182","E71866","1"
"1183","E72047","1"
"1184","E72189","0"
"1185","E72510","0"
"1186","E72914","1"
"1187","E73336","1"
"1188","E73398","1"
"1189","E73598","1"
"1190","E73665","0"
"1191","E73679","1"
"1192","E73809","1"
"1193","E74085","1"
"1194","X74203","0"
"1195","E75411","1"
"1196","E77116","1"
"1197","E77204","0"
"1198","E77346","0"
"1199","E77560","0"
"1200","E77744","0"
"1201","E78621","0"
"1202","E78883","0"
"1203","E79032","0"
"1204","E79123","1"
"1205","E79185","1"
"1206","E79557","0"
"1207","E80800","0"
"1208","E81880","1"
"1209","E82630","1"
"1210","E82843","0"
"1211","E83318","1"
"1212","E84086","1"
"1213","X85349","1"
"1214","E85688","1"
"1215","E85890","0"
"1216","E86047","0"
"1217","E87174","1"
"1218","E87592","1"
"1219","E88724","1"
"1220","E89103","1"
"1221","E89237","0"
"1222","E89904","1"
"1223","E89994","1"
"1224","E90617","1"
"1225","E92090","1"
"1226","E92172","1"
"1227","E92244","0"
"1228","E92411","0"
"1229","E92625","1"
"1230","E93111","0"
"1231","E93231","0"
"1232","E94924","1"
"1233","E96241","1"
"1234","E96749","0"
"1235","E97175","1"
"1236","E97448","1"
"1237","E97623","0"
"1238","E98188","0"
"1239","E98395","1"
"1240","E98418","1"
"1241","E98986","0"
"1242","E99304","1"
"1243","F00327","1"
"1244","F00653","1"
"1245","F01392","1"
"1246","F01668","1"
"1247","F01822","1"
"1248","F02199","1"
"1249","F02517","1"
"1250","F03256","1"
"1251","F03876","1"
"1252","F03880","0"
"1253","F04513","1"
"1254","F04554","1"
"1255","F04932","0"
"1256","F04948","1"
"1257","F05060","1"
"1258","F05341","0"
"1259","F05424","1"
"1260","F05866","1"
"1261","F06061","1"
"1262","F06174","0"
"1263","F06395","1"
"1264","F06685","0"
"1265","F07526","1"
"1266","F07565","1"
"1267","F07629","1"
"1268","F08509","1"
"1269","F08664","1"
"1270","F08743","0"
"1271","F08848","1"
"1272","F09475","1"
"1273","F09881","1"
"1274","F10060","1"
"1275","F10291","0"
"1276","F11101","1"
"1277","F11272","1"
"1278","F11830","1"
"1279","F12298","1"
"1280","F12374","1"
"1281","F12383","0"
"1282","F12432","1"
"1283","F13047","1"
"1284","F14460","0"
"1285","F14713","1"
"1286","F14864","1"
"1287","F15230","1"
"1288","F15301","1"
"1289","F15732","1"
"1290","F15850","0"
"1291","F15903","1"
"1292","F16159","1"
"1293","F16257","1"
"1294","F16755","0"
"1295","F17115","1"
"1296","F17143","0"
"1297","F17869","1"
"1298","F17929","1"
"1299","F18189","0"
"1300","F18262","1"
"1301","F18331","1"
"1302","F18513","0"
"1303","F19956","0"
"1304","F19983","1"
"1305","F20337","1"
"1306","F21467","1"
"1307","F21879","1"
"1308","F22127","1"
"1309","F22419","1"
"1310","F23004","1"
"1311","F23209","0"
"1312","F23259","1"
"1313","F24045","1"
"1314","F24086","1"
"1315","F24253","0"
"1316","F25485","1"
"1317","F26703","1"
"1318","F26962","0"
"1319","F27715","1"
"1320","F28116","1"
"1321","F28419","1"
"1322","F28796","1"
"1323","F29755","1"
"1324","F29842","0"
"1325","F30201","0"
"1326","F30768","0"
"1327","F30840","1"
"1328","F30879","1"
"1329","F31515","0"
"1330","F32433","1"
"1331","F32583","1"
"1332","F32692","0"
"1333","F33099","1"
"1334","F34018","1"
"1335","F34552","1"
"1336","F34862","1"
"1337","F35930","0"
"1338","F36406","1"
"1339","F36483","0"
"1340","F36671","1"
"1341","F37119","1"
"1342","F37599","1"
"1343","F37751","1"
"1344","F38002","1"
"1345","F39851","1"
"1346","F40149","1"
"1347","F40817","1"
"1348","F41463","1"
"1349","F41573","1"
"1350","F41785","1"
"1351","F42300","1"
"1352","F42302","1"
"1353","F42387","0"
"1354","F43259","1"
"1355","F43338","1"
"1356","F43644","1"
"1357","F44058","1"
"1358","F44581","0"
"1359","F44750","1"
"1360","F45011","1"
"1361","F45516","1"
